Shop,Type,price,dateAcquired,notes,Latin Name,food requirements
Doe Bank Fish and Aquarium Supplies,Kenyi Cichlid,15.26,19/10/2010,none,(Metriaclima lombardoi),standard
Daffyd's Pet Shop,Crown Tail Betta,13.01,31/01/2010,none,(Betta splendens),standard
Meadow Aquatics,Green Tiger Barb,24.16,31/10/2010,none,(Puntius tetrazona),standard
Meltham Pets,Blue Johanni Cichlid,23.38,01/06/2010,none,(Melanochromis cyaneorhabdos),standard
Clevedon Pets,Albino Aeneus Cory Cat,19.15,31/12/2010,none,(Corydoras aeneus),standard
Jill's Pet Store,Assorted Veil Angel,8.47,06/08/2010,none,(Pterophyllum scalare),standard
Jill's Pet Store,Golden White Cloud,14.06,09/09/2010,none,(Tanichthys albonubes),standard
Solly's Pet Store,Pink Convict Cichlid,5.74,25/11/2010,none,(Archocentrus nigrofasciatus),standard
Aquatic Acrobatics,Golden White Cloud,7.06,19/03/2010,none,(Tanichthys albonubes),standard
Parkside Aquarium,Pink Convict Cichlid,18.16,08/03/2010,none,(Archocentrus nigrofasciatus),standard
The Menagerie,Otocinclus Catfish,8.01,24/12/2010,none,(Otocinclus sp.),standard
Parkside Aquarium,Pearl Gourami,10.81,02/05/2010,none,(Trichogaster leeri),standard
Potters Pets,Long Fin White Cloud,7.00,23/12/2010,none,(Tanichthys albonubes),standard
Harris' Pets and More,Kenyi Cichlid,5.44,06/05/2010,none,(Metriaclima lombardoi),standard
Daffyd's Pet Shop,Blue Johanni Cichlid,13.42,01/11/2010,none,(Melanochromis cyaneorhabdos),standard
Jill's Pet Store,Assorted Apistogramma,15.08,12/05/2010,none,(Apistogramma sp.),standard
The Briar Patch Pet Store,Blue Johanni Cichlid,19.35,01/07/2010,none,(Melanochromis cyaneorhabdos),standard
Meltham Pets,Albino Peacock Cichlid,17.84,28/09/2010,none,(Aulonocara sp.),standard
Solly's Pet Store,Blue Johanni Cichlid,6.16,11/04/2010,none,(Melanochromis cyaneorhabdos),standard
Gateshead Pets,Lemon Cobra Guppy,19.49,23/04/2010,none,(Poecilia reticulata),standard
Petsmart,Starry Night Pleco,21.87,13/02/2010,none,(Ancistris sp).),standard
Potters Pets,Black Moor Goldfish,10.52,18/11/2010,none,(Carassius auratus),standard
The Menagerie,Assorted Veil Angel,15.06,31/07/2010,none,(Pterophyllum scalare),standard
Preston Pets,Tiger Barb,18.11,20/09/2010,none,(Puntius tetrazona),standard
Obsborne Road Pet Store,Emerald Green Cory Cat,15.66,30/07/2010,none,(Brochis splendens),standard
Solly's Pet Store,Black Moor Goldfish,7.64,09/09/2010,none,(Carassius auratus),standard
Meadow Aquatics,Rio-Negro Pleco,21.62,16/02/2010,none,(Peckoltia sp. platyrhyncha),standard
Anything Except Badgers,Long Fin White Cloud,8.97,30/12/2010,none,(Tanichthys albonubes),standard
Daffyd's Pet Shop,Peppered Cory Cat,17.65,05/12/2010,none,(Corydoras paleatus),standard
Byker Pets Shop,Long Fin White Cloud,24.47,25/11/2010,none,(Tanichthys albonubes),standard
Anything Except Badgers,Harlequin Rasbora,8.53,03/07/2010,none,(Rasbora heteromorpha),standard
The Briar Patch Pet Store,Red Cap Oranda Goldfish,5.24,08/10/2010,none,(Carassius auratus),carnivorous
Meadow Aquatics,Albino Peacock Cichlid,22.95,23/07/2010,none,(Aulonocara sp.),standard
The Menagerie,Assorted Swordtail,18.70,06/03/2010,none,(Xiphophorus helleri),standard
